,NoChangeClassifier
2136,0.199
2137,0.18
2138,0.2
2139,0.177
2140,0.206
2141,0.049
2142,0.19
2143,0.18
2144,0.178
2145,0.178
2146,0.206
2147,0.199
2148,0.18
2149,0.207
2150,0.181
2151,0.18
2152,0.179
2153,0.188
2154,0.199
2155,0.189
2156,0.181
2157,0.191
2158,0.191
2159,0.205
2160,0.177
2161,0.179
2162,0.192
2163,0.206
2164,0.179
2165,0.179
2166,0.179
2167,0.178
2168,0.207
2169,0.18
2170,0.192
2171,0.177
2172,0.197
2173,0.181
2174,0.192
2175,0.177
2176,0.183
2177,0.183
2178,0.205
2179,0.197
2180,0.177
2181,0.205
2182,0.196
2183,0.183
2184,0.206
2185,0.177
2186,0.207
2187,0.183
2188,0.19
2189,0.207
2190,0.191
2191,0.208
2192,0.049
2193,0.209
2194,0.193
2195,0.192
2196,0.183
2197,0.192
2198,0.177
2199,0.183
2200,0.21
2201,0.193
2202,0.19
2203,0.193
2204,0.182
2205,0.049
2206,0.194
2207,0.194
2208,0.183
2209,0.183
2210,0.195
2211,0.183
2212,0.196
2213,0.209
2214,0.05
2215,0.176
2216,0.176
2217,0.193
2218,0.184
2219,0.193
2220,0.19
2221,0.19
2222,0.194
2223,0.195
2224,0.194
2225,0.183
2226,0.05
2227,0.194
2228,0.184
2229,0.195
2230,0.175
2231,0.175
2232,0.19
2233,0.196
2234,0.189
2235,0.184
2236,0.184
2237,0.175
2238,0.197
2239,0.051
2240,0.198
2241,0.198
2242,0.176
2243,0.188
2244,0.178
2245,0.178
2246,0.202
2247,0.188
2248,0.179
2249,0.185
2250,0.188
2251,0.186
2252,0.185
2253,0.203
2254,0.204
2255,0.204
2256,0.188
2257,0.179
2258,0.195
2259,0.185
2260,0.178
2261,0.052
2262,0.188
2263,0.188
2264,0.185
2265,0.201
2266,0.179
2267,0.196
2268,0.187
2269,0.186
2270,0.188
2271,0.179
2272,0.195
2273,0.2
2274,0.199
2275,0.186
2276,0.2
2277,0.188
2278,0.18
2279,0.052
2280,0.195
2281,0.196
2282,0.196
2283,0.18
2284,0.186
2285,0.18
2286,0.2
2287,0.189
2288,0.196
2289,0.18
2290,0.189
2291,0.185
2292,0.189
2293,0.202
2294,0.201
2295,0.195
2296,0.189
2297,0.181
2298,0.18
2299,0.19
2300,0.185
2301,0.18
2302,0.193
2303,0.181
2304,0.052
2305,0.193
2306,0.187
2307,0.187
2308,0.182
2309,0.195
2310,0.195
2311,0.188
2312,0.188
2313,0.198
2314,0.196
2315,0.188
2316,0.18
2317,0.189
2318,0.181
2319,0.198
2320,0.197
2321,0.185
2322,0.199
2323,0.19
2324,0.196
2325,0.2
2326,0.196
2327,0.181
2328,0.189
2329,0.201
2330,0.201
2331,0.191
2332,0.192
2333,0.192
2334,0.196
2335,0.183
2336,0.2
2337,0.184
2338,0.179
2339,0.186
2340,0.187
2341,0.187
2342,0.19
2343,0.179
2344,0.187
2345,0.181
2346,0.181
2347,0.188
2348,0.188
2349,0.199
2350,0.181
2351,0.19
2352,0.051
2353,0.191
2354,0.181
2355,0.193
2356,0.189
2357,0.183
2358,0.182
2359,0.189
2360,0.182
2361,0.194
2362,0.194
2363,0.183
2364,0.183
2365,0.192
2366,0.192
2367,0.187
2368,0.194
2369,0.183
2370,0.196
2371,0.197
2372,0.197
2373,0.193
2374,0.198
2375,0.193
2376,0.188
2377,0.192
2378,0.193
2379,0.189
2380,0.049
2381,0.191
2382,0.192
2383,0.192
2384,0.192
2385,0.196
2386,0.191
2387,0.197
2388,0.192
2389,0.197
2390,0.193
2391,0.181
2392,0.199
2393,0.199
2394,0.192
2395,0.192
2396,0.194
2397,0.194
2398,0.189
2399,0.189
2400,0.198
2401,0.194
2402,0.181
2403,0.19
2404,0.195
2405,0.195
2406,0.191
2407,0.196
2408,0.196
2409,0.195
2410,0.182
2411,0.195
2412,0.183
2413,0.197
2414,0.197
2415,0.192
2416,0.198
2417,0.198
2418,0.183
2419,0.195
2420,0.188
2421,0.188
2422,0.193
2423,0.182
2424,0.194
2425,0.193
2426,0.198
2427,0.195
2428,0.195
2429,0.193
2430,0.195
2431,0.184
2432,0.184
2433,0.193
2434,0.197
2435,0.187
2436,0.194
2437,0.194
2438,0.182
2439,0.195
2440,0.195
2441,0.198
2442,0.046
2443,0.196
2444,0.179
2445,0.199
2446,0.197
2447,0.184
2448,0.195
2449,0.201
2450,0.201
2451,0.201
2452,0.201
2453,0.184
2454,0.197
2455,0.179
2456,0.179
2457,0.047
2458,0.195
2459,0.183
2460,0.198
2461,0.199
2462,0.199
2463,0.196
2464,0.184
2465,0.197
2466,0.197
2467,0.197
2468,0.18
2469,0.18
2470,0.184
2471,0.199
2472,0.18
2473,0.197
2474,0.199
2475,0.198
2476,0.199
2477,0.184
2478,0.2
2479,0.198
2480,0.046
2481,0.198
2482,0.201
2483,0.199
2484,0.193
2485,0.199
2486,0.202
2487,0.046
2488,0.199
2489,0.203
2490,0.047
2491,0.18
2492,0.18
2493,0.181
2494,0.199
2495,0.181
2496,0.182
2497,0.182
2498,0.192
2499,0.197
2500,0.197
2501,0.192
2502,0.182
2503,0.201
2504,0.198
2505,0.202
2506,0.192
2507,0.192
2508,0.182
2509,0.199
2510,0.182
2511,0.047
2512,0.2
2513,0.182
2514,0.181
2515,0.181
2516,0.192
2517,0.2
2518,0.183
2519,0.183
2520,0.2
2521,0.192
2522,0.2
2523,0.184
2524,0.193
2525,0.199
2526,0.048
2527,0.178
2528,0.195
2529,0.195
2530,0.184
2531,0.184
2532,0.199
2533,0.049
2534,0.177
2535,0.2
2536,0.201
2537,0.2
2538,0.198
2539,0.201
2540,0.201
2541,0.184
2542,0.176
2543,0.202
2544,0.177
2545,0.184
2546,0.178
2547,0.203
2548,0.196
2549,0.193
2550,0.197
2551,0.049
2552,0.178
2553,0.178
2554,0.198
2555,0.198
2556,0.178
2557,0.199
2558,0.204
2559,0.183
2560,0.184
2561,0.184
2562,0.179
2563,0.179
2564,0.202
2565,0.189
2566,0.05
2567,0.189
2568,0.204
2569,0.204
2570,0.183
2571,0.205
2572,0.178
2573,0.197
2574,0.178
2575,0.185
2576,0.185
2577,0.197
2578,0.186
2579,0.198
2580,0.204
2581,0.188
2582,0.199
2583,0.199
2584,0.189
2585,0.186
2586,0.189
2587,0.199
2588,0.199
2589,0.191
2590,0.191
2591,0.176
2592,0.175
2593,0.201
2594,0.051
2595,0.202
2596,0.185
2597,0.175
2598,0.192
2599,0.191
2600,0.202
2601,0.176
2602,0.199
2603,0.202
2604,0.185
2605,0.201
2606,0.201
2607,0.176
2608,0.189
2609,0.05
2610,0.201
2611,0.185
2612,0.19
2613,0.201
2614,0.185
2615,0.19
2616,0.191
2617,0.19
2618,0.186
2619,0.185
2620,0.2
2621,0.191
2622,0.2
2623,0.201
2624,0.201
2625,0.202
2626,0.05
2627,0.203
2628,0.203
2629,0.172
2630,0.185
2631,0.202
2632,0.185
2633,0.204
2634,0.203
2635,0.203
2636,0.186
2637,0.204
2638,0.188
2639,0.188
2640,0.205
2641,0.169
2642,0.05
2643,0.189
2644,0.188
2645,0.203
2646,0.169
2647,0.189
2648,0.204
2649,0.169
2650,0.205
2651,0.189
2652,0.169
2653,0.204
2654,0.189
2655,0.205
2656,0.206
2657,0.205
2658,0.19
2659,0.206
2660,0.207
2661,0.207
2662,0.169
2663,0.206
2664,0.17
2665,0.17
2666,0.208
2667,0.049
2668,0.208
2669,0.172
2670,0.172
2671,0.191
2672,0.177
2673,0.193
2674,0.193
2675,0.205
2676,0.178
2677,0.205
2678,0.179
2679,0.192
2680,0.206
2681,0.17
2682,0.206
2683,0.179
2684,0.192
2685,0.207
2686,0.193
2687,0.18
2688,0.205
2689,0.171
2690,0.208
2691,0.192
2692,0.172
2693,0.18
2694,0.208
2695,0.181
2696,0.202
2697,0.208
2698,0.202
2699,0.181
2700,0.202
2701,0.172
2702,0.047
2703,0.182
2704,0.181
2705,0.202
2706,0.191
2707,0.192
2708,0.192
2709,0.181
2710,0.191
2711,0.207
2712,0.174
2713,0.175
2714,0.174
2715,0.192
2716,0.18
2717,0.176
2718,0.177
2719,0.177
2720,0.193
2721,0.193
2722,0.177
2723,0.18
2724,0.193
2725,0.177
2726,0.181
2727,0.205
2728,0.193
2729,0.201
2730,0.181
2731,0.194
2732,0.201
2733,0.201
2734,0.177
2735,0.182
2736,0.177
2737,0.182
2738,0.194
2739,0.204
2740,0.202
2741,0.203
2742,0.203
2743,0.181
2744,0.204
2745,0.182
2746,0.182
2747,0.192
2748,0.177
2749,0.177
2750,0.191
2751,0.203
2752,0.045
2753,0.192
2754,0.184
2755,0.184
2756,0.191
2757,0.203
2758,0.185
2759,0.203
2760,0.176
2761,0.203
2762,0.192
2763,0.191
2764,0.184
2765,0.204
2766,0.204
2767,0.185
2768,0.204
2769,0.204
2770,0.191
2771,0.192
2772,0.191
2773,0.185
2774,0.174
2775,0.192
2776,0.185
2777,0.203
2778,0.174
2779,0.204
2780,0.185
2781,0.173
2782,0.204
2783,0.043
2784,0.185
2785,0.044
2786,0.192
2787,0.203
2788,0.186
2789,0.203
2790,0.172
2791,0.192
2792,0.045
2793,0.187
2794,0.173
2795,0.173
2796,0.194
2797,0.193
2798,0.2
2799,0.194
2800,0.204
2801,0.203
2802,0.184
2803,0.204
2804,0.185
2805,0.046
2806,0.205
2807,0.2
2808,0.2
2809,0.174
2810,0.173
2811,0.193
2812,0.173
2813,0.202
2814,0.202
2815,0.203
2816,0.173
2817,0.203
2818,0.185
2819,0.174
2820,0.204
2821,0.191
2822,0.202
2823,0.203
2824,0.192
2825,0.174
2826,0.184
2827,0.194
2828,0.193
2829,0.202
2830,0.174
2831,0.046
2832,0.193
2833,0.175
2834,0.202
2835,0.204
2836,0.205
2837,0.205
2838,0.174
2839,0.18
2840,0.174
2841,0.194
2842,0.175
2843,0.204
2844,0.176
2845,0.203
2846,0.203
2847,0.046
2848,0.177
2849,0.194
2850,0.178
2851,0.205
2852,0.176
2853,0.178
2854,0.206
2855,0.177
2856,0.202
2857,0.194
2858,0.178
2859,0.178
2860,0.178
2861,0.045
2862,0.206
2863,0.194
2864,0.201
2865,0.177
2866,0.207
2867,0.201
2868,0.195
2869,0.045
2870,0.177
2871,0.205
2872,0.201
2873,0.178
2874,0.178
2875,0.195
2876,0.206
2877,0.196
2878,0.176
2879,0.206
2880,0.045
2881,0.196
2882,0.176
2883,0.179
2884,0.195
2885,0.176
2886,0.205
2887,0.196
2888,0.2
2889,0.178
2890,0.2
2891,0.197
2892,0.205
2893,0.201
2894,0.201
2895,0.198
2896,0.198
2897,0.177
2898,0.202
2899,0.199
2900,0.203
2901,0.199
2902,0.047
2903,0.047
2904,0.176
2905,0.176
2906,0.204
2907,0.177
2908,0.203
2909,0.172
2910,0.205
2911,0.173
2912,0.204
2913,0.206
2914,0.174
2915,0.207
2916,0.194
2917,0.173
2918,0.195
2919,0.173
2920,0.048
2921,0.203
2922,0.207
2923,0.204
2924,0.173
2925,0.207
2926,0.205
2927,0.208
2928,0.206
2929,0.194
2930,0.208
2931,0.208
2932,0.207
2933,0.17
2934,0.193
2935,0.208
2936,0.193
2937,0.208
2938,0.194
2939,0.194
2940,0.208
2941,0.209
2942,0.195
2943,0.21
2944,0.174
2945,0.211
2946,0.169
2947,0.169
2948,0.173
2949,0.213
2950,0.214
2951,0.214
2952,0.171
2953,0.172
2954,0.172
2955,0.048
2956,0.17
2957,0.205
2958,0.215
2959,0.206
2960,0.217
2961,0.218
2962,0.218
2963,0.172
2964,0.205
2965,0.219
2966,0.188
2967,0.049
2968,0.17
2969,0.206
2970,0.219
2971,0.05
2972,0.22
2973,0.207
2974,0.219
2975,0.208
2976,0.189
2977,0.189
2978,0.171
2979,0.218
2980,0.19
2981,0.172
2982,0.171
2983,0.207
2984,0.172
2985,0.208
2986,0.19
2987,0.191
2988,0.191
2989,0.208
2990,0.163
2991,0.162
2992,0.208
2993,0.163
2994,0.218
2995,0.218
2996,0.164
2997,0.219
2998,0.219
2999,0.173
3000,0.173
3001,0.193
3002,0.194
3003,0.194
3004,0.206
3005,0.206
3006,0.163
3007,0.163
3008,0.174
3009,0.049
3010,0.164
3011,0.164
3012,0.194
3013,0.194
3014,0.173
3015,0.173
3016,0.218
3017,0.219
3018,0.219
3019,0.164
3020,0.202
3021,0.165
3022,0.193
3023,0.221
3024,0.22
3025,0.166
3026,0.201
3027,0.202
3028,0.202
3029,0.195
3030,0.195
3031,0.22
3032,0.204
3033,0.205
3034,0.204
3035,0.196
3036,0.17
3037,0.204
3038,0.198
3039,0.198
3040,0.204
3041,0.162
3042,0.199
3043,0.163
3044,0.2
3045,0.217
3046,0.171
3047,0.172
3048,0.172
3049,0.199
3050,0.173
3051,0.204
3052,0.204
3053,0.199
3054,0.206
3055,0.206
3056,0.198
3057,0.173
3058,0.215
3059,0.215
3060,0.047
3061,0.173
3062,0.206
3063,0.215
3064,0.161
3065,0.199
3066,0.215
3067,0.201
3068,0.201
3069,0.159
3070,0.159
3071,0.202
3072,0.174
3073,0.159
3074,0.205
3075,0.214
3076,0.173
3077,0.206
3078,0.173
3079,0.049
3080,0.05
3081,0.05
3082,0.174
3083,0.215
3084,0.051
3085,0.203
3086,0.204
3087,0.204
3088,0.204
3089,0.204
3090,0.212
3091,0.156
3092,0.206
3093,0.207
3094,0.207
3095,0.175
3096,0.208
3097,0.207
3098,0.203
3099,0.208
3100,0.156
3101,0.157
3102,0.157
3103,0.204
3104,0.204
3105,0.176
3106,0.176
3107,0.205
3108,0.206
3109,0.208
3110,0.158
3111,0.206
3112,0.176
3113,0.176
3114,0.207
3115,0.206
3116,0.206
3117,0.207
3118,0.207
3119,0.205
3120,0.207
3121,0.176
3122,0.176
3123,0.208
3124,0.207
3125,0.206
3126,0.209
3127,0.206
3128,0.21
3129,0.204
3130,0.204
3131,0.175
3132,0.205
3133,0.205
3134,0.212
3135,0.212
3136,0.206
3137,0.206
3138,0.206
3139,0.204
3140,0.207
3141,0.049
3142,0.156
3143,0.175
3144,0.175
3145,0.211
3146,0.203
3147,0.207
3148,0.211
3149,0.208
3150,0.211
3151,0.211
3152,0.209
3153,0.05
3154,0.212
3155,0.155
3156,0.209
3157,0.156
3158,0.21
3159,0.172
3160,0.211
3161,0.202
3162,0.155
3163,0.21
3164,0.212
3165,0.156
3166,0.211
3167,0.211
3168,0.201
3169,0.201
3170,0.156
3171,0.202
3172,0.051
3173,0.212
3174,0.17
3175,0.21
3176,0.052
3177,0.156
3178,0.212
3179,0.2
3180,0.213
3181,0.156
3182,0.2
3183,0.21
3184,0.053
3185,0.213
3186,0.171
3187,0.214
3188,0.2
3189,0.154
3190,0.215
3191,0.21
3192,0.216
3193,0.201
3194,0.215
3195,0.201
3196,0.212
3197,0.211
3198,0.201
3199,0.212
3200,0.214
3201,0.169
3202,0.213
3203,0.153
3204,0.153
3205,0.202
3206,0.202
3207,0.17
3208,0.201
3209,0.171
3210,0.215
3211,0.215
3212,0.052
3213,0.216
3214,0.154
3215,0.154
3216,0.201
3217,0.215
3218,0.155
3219,0.208
3220,0.216
3221,0.208
3222,0.201
3223,0.17
3224,0.156
3225,0.207
3226,0.201
3227,0.217
3228,0.171
3229,0.206
3230,0.172
3231,0.201
3232,0.172
3233,0.157
3234,0.206
3235,0.2
3236,0.051
3237,0.206
3238,0.158
3239,0.215
3240,0.172
3241,0.205
3242,0.172
3243,0.206
3244,0.173
3245,0.214
3246,0.214
3247,0.159
3248,0.16
3249,0.16
3250,0.051
3251,0.207
3252,0.16
3253,0.208
3254,0.172
3255,0.214
3256,0.172
3257,0.208
3258,0.214
3259,0.159
3260,0.174
3261,0.173
3262,0.16
3263,0.214
3264,0.196
3265,0.21
3266,0.21
3267,0.21
3268,0.173
3269,0.172
3270,0.196
3271,0.16
3272,0.051
3273,0.198
3274,0.197
3275,0.213
3276,0.052
3277,0.172
3278,0.214
3279,0.214
3280,0.173
3281,0.158
3282,0.198
3283,0.215
3284,0.214
3285,0.174
3286,0.208
3287,0.207
3288,0.158
3289,0.214
3290,0.197
3291,0.052
3292,0.215
3293,0.198
3294,0.157
3295,0.172
3296,0.172
3297,0.214
3298,0.172
3299,0.207
3300,0.173
3301,0.214
3302,0.207
3303,0.198
3304,0.214
3305,0.158
3306,0.197
3307,0.214
3308,0.052
3309,0.206
3310,0.206
3311,0.196
3312,0.174
3313,0.197
3314,0.206
3315,0.054
3316,0.055
3317,0.055
3318,0.213
3319,0.157
3320,0.206
3321,0.157
3322,0.196
3323,0.206
3324,0.158
3325,0.158
3326,0.213
3327,0.173
3328,0.158
3329,0.206
3330,0.175
3331,0.175
3332,0.158
3333,0.176
3334,0.206
3335,0.215
3336,0.215
3337,0.193
3338,0.158
3339,0.207
3340,0.172
3341,0.159
3342,0.208
3343,0.172
3344,0.194
3345,0.194
3346,0.161
3347,0.161
3348,0.209
3349,0.161
3350,0.171
3351,0.21
3352,0.172
3353,0.193
3354,0.21
3355,0.163
3356,0.163
3357,0.209
3358,0.171
3359,0.164
3360,0.209
3361,0.194
3362,0.172
3363,0.195
3364,0.165
3365,0.208
3366,0.055
3367,0.195
3368,0.195
3369,0.166
3370,0.196
3371,0.204
3372,0.166
3373,0.204
3374,0.172
3375,0.208
3376,0.056
3377,0.209
3378,0.205
3379,0.165
3380,0.21
3381,0.167
3382,0.167
3383,0.196
3384,0.167
3385,0.168
3386,0.168
3387,0.195
3388,0.169
3389,0.211
3390,0.169
3391,0.212
3392,0.212
3393,0.17
3394,0.169
3395,0.17
3396,0.17
3397,0.201
3398,0.194
3399,0.194
3400,0.17
3401,0.17
3402,0.201
3403,0.17
3404,0.202
3405,0.192
3406,0.213
3407,0.213
3408,0.191
3409,0.171
3410,0.17
3411,0.201
3412,0.192
3413,0.191
3414,0.172
3415,0.17
3416,0.202
3417,0.173
3418,0.19
3419,0.211
3420,0.172
3421,0.171
3422,0.192
3423,0.192
3424,0.172
3425,0.201
3426,0.174
3427,0.174
3428,0.201
3429,0.175
3430,0.211
3431,0.21
3432,0.176
3433,0.211
3434,0.201
3435,0.168
3436,0.212
3437,0.056
3438,0.169
3439,0.192
3440,0.191
3441,0.177
3442,0.177
3443,0.169
3444,0.198
3445,0.212
3446,0.212
3447,0.198
3448,0.19
3449,0.214
3450,0.214
3451,0.177
3452,0.169
3453,0.177
3454,0.188
3455,0.213
3456,0.19
3457,0.19
3458,0.198
3459,0.17
3460,0.17
3461,0.191
3462,0.17
3463,0.196
3464,0.215
3465,0.216
3466,0.216
3467,0.17
3468,0.191
3469,0.191
3470,0.196
3471,0.214
3472,0.055
3473,0.215
3474,0.196
3475,0.19
3476,0.196
3477,0.192
3478,0.192
3479,0.193
3480,0.192
3481,0.195
3482,0.174
3483,0.17
3484,0.196
3485,0.216
3486,0.196
3487,0.054
3488,0.196
3489,0.175
3490,0.197
3491,0.175
3492,0.191
3493,0.19
3494,0.199
3495,0.199
3496,0.171
3497,0.192
3498,0.191
3499,0.174
3500,0.214
3501,0.2
3502,0.215
3503,0.2
3504,0.17
3505,0.19
3506,0.169
3507,0.2
3508,0.191
3509,0.192
3510,0.192
3511,0.053
3512,0.202
3513,0.202
3514,0.214
3515,0.203
3516,0.191
3517,0.214
3518,0.205
3519,0.205
3520,0.168
3521,0.206
3522,0.169
3523,0.171
3524,0.19
3525,0.172
3526,0.206
3527,0.172
3528,0.191
3529,0.053
3530,0.168
3531,0.168
3532,0.191
3533,0.207
3534,0.191
3535,0.208
3536,0.191
3537,0.191
3538,0.169
3539,0.212
3540,0.212
3541,0.212
3542,0.171
3543,0.171
3544,0.19
3545,0.19
3546,0.212
3547,0.207
3548,0.169
3549,0.207
3550,0.19
3551,0.213
3552,0.168
3553,0.192
3554,0.192
3555,0.171
3556,0.193
3557,0.214
3558,0.168
3559,0.172
3560,0.194
3561,0.194
3562,0.205
3563,0.212
3564,0.172
3565,0.206
3566,0.051
3567,0.167
3568,0.052
3569,0.173
3570,0.173
3571,0.212
3572,0.206
3573,0.214
3574,0.213
3575,0.166
3576,0.175
3577,0.175
3578,0.167
3579,0.191
3580,0.191
3581,0.168
3582,0.053
3583,0.169
3584,0.174
3585,0.204
3586,0.203
3587,0.192
3588,0.203
3589,0.212
3590,0.213
3591,0.213
3592,0.192
3593,0.053
3594,0.205
3595,0.205
3596,0.168
3597,0.168
3598,0.17
3599,0.214
3600,0.215
3601,0.215
3602,0.205
3603,0.169
3604,0.169
3605,0.19
3606,0.169
3607,0.204
3608,0.215
3609,0.17
3610,0.205
3611,0.17
3612,0.189
3613,0.053
3614,0.17
3615,0.169
3616,0.171
3617,0.207
3618,0.207
3619,0.212
3620,0.207
3621,0.19
3622,0.213
3623,0.205
3624,0.172
3625,0.168
3626,0.205
3627,0.173
3628,0.205
3629,0.191
3630,0.19
3631,0.212
3632,0.191
3633,0.205
3634,0.213
3635,0.206
3636,0.174
3637,0.174
3638,0.169
3639,0.211
3640,0.189
3641,0.189
3642,0.208
3643,0.208
3644,0.19
3645,0.208
3646,0.17
3647,0.209
3648,0.172
3649,0.21
3650,0.171
3651,0.21
3652,0.19
3653,0.172
3654,0.191
3655,0.173
3656,0.192
3657,0.172
3658,0.174
3659,0.202
3660,0.209
3661,0.193
3662,0.21
3663,0.171
3664,0.175
3665,0.201
3666,0.171
3667,0.202
3668,0.202
3669,0.193
3670,0.21
3671,0.194
3672,0.171
3673,0.171
3674,0.203
3675,0.172
3676,0.051
3677,0.204
3678,0.173
3679,0.192
3680,0.174
3681,0.204
3682,0.172
3683,0.205
3684,0.207
3685,0.207
3686,0.207
3687,0.192
3688,0.208
3689,0.208
3690,0.173
3691,0.207
3692,0.171
3693,0.208
3694,0.172
3695,0.192
3696,0.191
3697,0.173
3698,0.192
3699,0.209
3700,0.205
3701,0.173
3702,0.17
3703,0.193
3704,0.205
3705,0.174
3706,0.17
3707,0.206
3708,0.17
3709,0.175
3710,0.193
3711,0.206
3712,0.207
3713,0.207
3714,0.209
3715,0.209
3716,0.194
3717,0.211
3718,0.211
3719,0.051
3720,0.212
3721,0.195
3722,0.052
3723,0.169
3724,0.205
3725,0.205
3726,0.054
3727,0.054
3728,0.212
3729,0.168
3730,0.055
3731,0.168
3732,0.211
3733,0.056
3734,0.168
3735,0.212
3736,0.195
3737,0.168
3738,0.203
3739,0.212
3740,0.204
3741,0.195
3742,0.167
3743,0.205
3744,0.195
3745,0.211
3746,0.196
3747,0.167
3748,0.197
3749,0.204
3750,0.167
3751,0.167
3752,0.167
3753,0.167
3754,0.197
3755,0.203
3756,0.211
3757,0.198
3758,0.212
3759,0.168
3760,0.168
3761,0.212
3762,0.169
3763,0.202
3764,0.197
3765,0.17
3766,0.203
3767,0.198
3768,0.204
3769,0.198
3770,0.172
3771,0.172
3772,0.056
3773,0.211
3774,0.163
3775,0.201
3776,0.198
3777,0.163
3778,0.057
3779,0.172
3780,0.171
3781,0.202
3782,0.164
3783,0.163
3784,0.199
3785,0.199
3786,0.21
3787,0.203
3788,0.203
3789,0.172
3790,0.172
3791,0.204
3792,0.204
3793,0.2
3794,0.162
3795,0.171
3796,0.163
3797,0.172
3798,0.203
3799,0.204
3800,0.204
3801,0.163
3802,0.207
3803,0.2
3804,0.163
3805,0.174
3806,0.174
3807,0.205
3808,0.174
3809,0.206
3810,0.208
3811,0.208
3812,0.164
3813,0.197
3814,0.165
3815,0.206
3816,0.054
3817,0.173
3818,0.172
3819,0.197
3820,0.207
3821,0.173
3822,0.207
3823,0.165
3824,0.173
3825,0.198
3826,0.198
3827,0.174
3828,0.198
3829,0.203
3830,0.165
3831,0.199
3832,0.203
3833,0.209
3834,0.208
3835,0.204
3836,0.054
3837,0.199
3838,0.207
3839,0.165
3840,0.2
3841,0.167
3842,0.167
3843,0.202
3844,0.201
3845,0.169
3846,0.168
3847,0.207
3848,0.171
3849,0.171
3850,0.203
3851,0.167
3852,0.204
3853,0.201
3854,0.17
3855,0.167
3856,0.201
3857,0.171
3858,0.202
3859,0.206
3860,0.167
3861,0.203
3862,0.17
3863,0.203
3864,0.17
3865,0.205
3866,0.168
3867,0.206
3868,0.171
3869,0.168
3870,0.203
3871,0.203
3872,0.204
3873,0.204
3874,0.17
3875,0.205
3876,0.171
3877,0.203
3878,0.172
3879,0.052
3880,0.053
3881,0.054
3882,0.054
3883,0.202
3884,0.166
3885,0.204
3886,0.202
3887,0.202
3888,0.203
3889,0.167
3890,0.202
3891,0.203
3892,0.172
3893,0.172
3894,0.201
3895,0.055
3896,0.204
3897,0.172
3898,0.205
3899,0.2
3900,0.2
3901,0.168
3902,0.202
3903,0.202
3904,0.206
3905,0.169
3906,0.201
3907,0.201
3908,0.169
3909,0.17
3910,0.203
3911,0.17
3912,0.17
3913,0.205
3914,0.054
3915,0.199
3916,0.17
3917,0.171
3918,0.17
3919,0.2
3920,0.171
3921,0.054
3922,0.2
3923,0.202
3924,0.2
3925,0.172
3926,0.17
3927,0.2
3928,0.174
3929,0.175
3930,0.175
3931,0.2
3932,0.177
3933,0.177
3934,0.055
3935,0.17
3936,0.199
3937,0.199
3938,0.2
3939,0.171
3940,0.178
3941,0.2
3942,0.056
3943,0.178
3944,0.201
3945,0.171
3946,0.198
3947,0.178
3948,0.202
3949,0.199
3950,0.172
3951,0.171
3952,0.194
3953,0.058
3954,0.057
3955,0.17
3956,0.195
3957,0.171
3958,0.201
3959,0.178
3960,0.2
3961,0.179
3962,0.202
3963,0.172
3964,0.172
3965,0.191
3966,0.173
3967,0.203
3968,0.202
3969,0.191
3970,0.056
3971,0.203
3972,0.192
3973,0.191
3974,0.18
3975,0.192
3976,0.181
3977,0.057
3978,0.172
3979,0.198
3980,0.198
3981,0.192
3982,0.201
3983,0.199
3984,0.193
3985,0.202
3986,0.203
3987,0.203
3988,0.182
3989,0.194
3990,0.197
3991,0.202
3992,0.18
3993,0.204
3994,0.204
3995,0.17
3996,0.198
3997,0.206
3998,0.207
3999,0.207
4000,0.192
4001,0.192
4002,0.196
4003,0.18
4004,0.194
4005,0.194
4006,0.206
4007,0.168
4008,0.179
4009,0.207
4010,0.195
4011,0.178
4012,0.169
4013,0.208
4014,0.196
4015,0.209
4016,0.195
4017,0.18
4018,0.18
4019,0.181
4020,0.18
4021,0.194
4022,0.057
4023,0.182
4024,0.181
4025,0.168
4026,0.182
4027,0.207
4028,0.207
4029,0.169
4030,0.192
4031,0.207
4032,0.193
4033,0.207
4034,0.207
4035,0.169
4036,0.208
4037,0.209
4038,0.209
4039,0.058
4040,0.21
4041,0.21
4042,0.194
4043,0.195
4044,0.194
4045,0.211
4046,0.196
4047,0.196
4048,0.182
4049,0.182
4050,0.188
4051,0.21
4052,0.183
4053,0.166
4054,0.059
4055,0.197
4056,0.06
4057,0.166
4058,0.188
4059,0.188
4060,0.196
4061,0.189
4062,0.209
4063,0.209
4064,0.167
4065,0.167
4066,0.195
4067,0.169
4068,0.17
4069,0.171
4070,0.172
4071,0.171
4072,0.186
4073,0.18
4074,0.06
4075,0.171
4076,0.061
4077,0.181
4078,0.195
4079,0.182
4080,0.171
4081,0.196
4082,0.059
4083,0.197
4084,0.197
4085,0.185
4086,0.209
4087,0.208
4088,0.172
4089,0.173
4090,0.174
4091,0.175
4092,0.175
4093,0.197
4094,0.182
4095,0.181
4096,0.208
4097,0.184
4098,0.184
4099,0.208
4100,0.183
4101,0.181
4102,0.181
4103,0.184
4104,0.185
4105,0.186
4106,0.186
4107,0.198
4108,0.207
4109,0.207
4110,0.181
4111,0.181
4112,0.198
4113,0.182
4114,0.171
4115,0.186
4116,0.198
4117,0.208
4118,0.208
4119,0.187
4120,0.209
4121,0.188
4122,0.17
4123,0.209
4124,0.199
4125,0.199
4126,0.171
4127,0.209
4128,0.209
4129,0.189
4130,0.21
4131,0.198
4132,0.197
4133,0.19
