,HoeffdingTreeClassifier
2129,0.971
2130,0.971
2131,0.97
2132,0.971
2133,0.972
2134,0.972
2135,0.972
2136,0.972
2137,0.971
2138,0.971
2139,0.973
2140,0.973
2141,0.974
2142,0.973
2143,0.973
2144,0.972
2145,0.973
2146,0.972
2147,0.973
2148,0.973
2149,0.973
2150,0.973
2151,0.972
2152,0.971
2153,0.971
2154,0.972
2155,0.969
2156,0.971
2157,0.971
2158,0.97
2159,0.97
2160,0.97
2161,0.97
2162,0.969
2163,0.97
2164,0.971
2165,0.972
2166,0.972
2167,0.971
2168,0.971
2169,0.972
2170,0.972
2171,0.971
2172,0.972
2173,0.973
2174,0.972
2175,0.971
2176,0.971
2177,0.972
2178,0.972
2179,0.973
2180,0.973
2181,0.974
2182,0.974
2183,0.973
2184,0.974
2185,0.974
2186,0.974
2187,0.975
2188,0.975
2189,0.976
2190,0.975
2191,0.976
2192,0.975
2193,0.975
2194,0.976
2195,0.975
2196,0.975
2197,0.974
2198,0.973
2199,0.973
2200,0.972
2201,0.973
2202,0.973
2203,0.972
2204,0.971
2205,0.97
2206,0.972
2207,0.971
2208,0.971
2209,0.97
2210,0.97
2211,0.971
2212,0.971
2213,0.971
2214,0.972
2215,0.972
2216,0.973
2217,0.974
2218,0.974
2219,0.974
2220,0.974
2221,0.974
2222,0.973
2223,0.973
2224,0.973
2225,0.973
2226,0.973
2227,0.973
2228,0.973
2229,0.973
2230,0.973
2231,0.974
2232,0.974
2233,0.974
2234,0.974
2235,0.975
2236,0.974
2237,0.973
2238,0.972
2239,0.973
2240,0.973
2241,0.97
2242,0.972
2243,0.973
2244,0.973
2245,0.969
2246,0.974
2247,0.975
2248,0.974
2249,0.974
2250,0.972
2251,0.972
2252,0.972
2253,0.972
2254,0.973
2255,0.973
2256,0.972
2257,0.972
2258,0.971
2259,0.97
2260,0.969
2261,0.969
2262,0.97
2263,0.971
2264,0.97
2265,0.969
2266,0.969
2267,0.97
2268,0.969
2269,0.97
2270,0.97
2271,0.969
2272,0.971
2273,0.97
2274,0.97
2275,0.971
2276,0.971
2277,0.971
2278,0.97
2279,0.971
2280,0.971
2281,0.971
2282,0.971
2283,0.971
2284,0.97
2285,0.969
2286,0.967
2287,0.97
2288,0.97
2289,0.97
2290,0.969
2291,0.97
2292,0.969
2293,0.971
2294,0.971
2295,0.971
2296,0.97
2297,0.97
2298,0.97
2299,0.97
2300,0.969
2301,0.969
2302,0.969
2303,0.969
2304,0.968
2305,0.968
2306,0.967
2307,0.967
2308,0.968
2309,0.967
2310,0.967
2311,0.965
2312,0.97
2313,0.97
2314,0.971
2315,0.97
2316,0.969
2317,0.969
2318,0.968
2319,0.97
2320,0.97
2321,0.97
2322,0.969
2323,0.964
2324,0.97
2325,0.97
2326,0.969
2327,0.97
2328,0.972
2329,0.972
2330,0.972
2331,0.972
2332,0.972
2333,0.972
2334,0.972
2335,0.97
2336,0.972
2337,0.96
2338,0.973
2339,0.974
2340,0.974
2341,0.972
2342,0.973
2343,0.973
2344,0.973
2345,0.974
2346,0.974
2347,0.975
2348,0.961
2349,0.976
2350,0.976
2351,0.974
2352,0.973
2353,0.973
2354,0.973
2355,0.965
2356,0.974
2357,0.974
2358,0.973
2359,0.974
2360,0.975
2361,0.974
2362,0.975
2363,0.974
2364,0.976
2365,0.975
2366,0.971
2367,0.974
2368,0.975
2369,0.974
2370,0.975
2371,0.975
2372,0.976
2373,0.975
2374,0.975
2375,0.975
2376,0.974
2377,0.975
2378,0.977
2379,0.976
2380,0.976
2381,0.976
2382,0.975
2383,0.974
2384,0.974
2385,0.974
2386,0.976
2387,0.975
2388,0.975
2389,0.975
2390,0.975
2391,0.974
2392,0.976
2393,0.975
2394,0.976
2395,0.976
2396,0.975
2397,0.974
2398,0.974
2399,0.974
2400,0.975
2401,0.975
2402,0.974
2403,0.975
2404,0.974
2405,0.973
2406,0.973
2407,0.972
2408,0.971
2409,0.971
2410,0.97
2411,0.97
2412,0.969
2413,0.969
2414,0.97
2415,0.969
2416,0.969
2417,0.969
2418,0.972
2419,0.972
2420,0.972
2421,0.971
2422,0.973
2423,0.973
2424,0.973
2425,0.972
2426,0.973
2427,0.972
2428,0.973
2429,0.972
2430,0.973
2431,0.973
2432,0.972
2433,0.972
2434,0.971
2435,0.972
2436,0.974
2437,0.974
2438,0.971
2439,0.972
2440,0.973
2441,0.972
2442,0.972
2443,0.972
2444,0.971
2445,0.971
2446,0.971
2447,0.971
2448,0.97
2449,0.969
2450,0.969
2451,0.969
2452,0.969
2453,0.972
2454,0.972
2455,0.972
2456,0.971
2457,0.97
2458,0.969
2459,0.97
2460,0.97
2461,0.97
2462,0.971
2463,0.971
2464,0.972
2465,0.971
2466,0.971
2467,0.971
2468,0.973
2469,0.972
2470,0.972
2471,0.972
2472,0.971
2473,0.972
2474,0.97
2475,0.969
2476,0.969
2477,0.971
2478,0.971
2479,0.97
2480,0.971
2481,0.971
2482,0.97
2483,0.97
2484,0.97
2485,0.971
2486,0.97
2487,0.969
2488,0.971
2489,0.97
2490,0.971
2491,0.971
2492,0.972
2493,0.971
2494,0.972
2495,0.972
2496,0.972
2497,0.972
2498,0.973
2499,0.973
2500,0.973
2501,0.973
2502,0.974
2503,0.973
2504,0.974
2505,0.973
2506,0.974
2507,0.973
2508,0.974
2509,0.974
2510,0.973
2511,0.973
2512,0.972
2513,0.973
2514,0.97
2515,0.974
2516,0.974
2517,0.974
2518,0.973
2519,0.972
2520,0.972
2521,0.971
2522,0.973
2523,0.973
2524,0.973
2525,0.972
2526,0.972
2527,0.972
2528,0.973
2529,0.973
2530,0.974
2531,0.972
2532,0.971
2533,0.972
2534,0.972
2535,0.972
2536,0.972
2537,0.972
2538,0.972
2539,0.972
2540,0.971
2541,0.969
2542,0.971
2543,0.97
2544,0.971
2545,0.971
2546,0.97
2547,0.97
2548,0.971
2549,0.97
2550,0.97
2551,0.969
2552,0.969
2553,0.969
2554,0.968
2555,0.968
2556,0.968
2557,0.968
2558,0.968
2559,0.968
2560,0.967
2561,0.967
2562,0.967
2563,0.967
2564,0.967
2565,0.967
2566,0.967
2567,0.962
2568,0.967
2569,0.968
2570,0.967
2571,0.968
2572,0.968
2573,0.967
2574,0.967
2575,0.968
2576,0.968
2577,0.969
2578,0.968
2579,0.968
2580,0.97
2581,0.969
2582,0.97
2583,0.97
2584,0.97
2585,0.968
2586,0.971
2587,0.968
2588,0.97
2589,0.97
2590,0.969
2591,0.969
2592,0.969
2593,0.97
2594,0.969
2595,0.969
2596,0.969
2597,0.969
2598,0.969
2599,0.969
2600,0.969
2601,0.968
2602,0.971
2603,0.97
2604,0.97
2605,0.97
2606,0.969
2607,0.97
2608,0.969
2609,0.968
2610,0.969
2611,0.97
2612,0.97
2613,0.97
2614,0.97
2615,0.971
2616,0.971
2617,0.971
2618,0.971
2619,0.97
2620,0.971
2621,0.97
2622,0.97
2623,0.97
2624,0.971
2625,0.971
2626,0.971
2627,0.972
2628,0.971
2629,0.972
2630,0.972
2631,0.972
2632,0.971
2633,0.97
2634,0.969
2635,0.97
2636,0.971
2637,0.971
2638,0.971
2639,0.97
2640,0.97
2641,0.97
2642,0.969
2643,0.971
2644,0.971
2645,0.971
2646,0.971
2647,0.973
2648,0.972
2649,0.972
2650,0.973
2651,0.973
2652,0.974
2653,0.975
2654,0.976
2655,0.976
2656,0.976
2657,0.976
2658,0.975
2659,0.975
2660,0.974
2661,0.974
2662,0.972
2663,0.972
2664,0.971
2665,0.972
2666,0.972
2667,0.971
2668,0.971
2669,0.97
2670,0.97
2671,0.969
2672,0.97
2673,0.97
2674,0.969
2675,0.968
2676,0.969
2677,0.97
2678,0.971
2679,0.97
2680,0.968
2681,0.969
2682,0.968
2683,0.969
2684,0.969
2685,0.969
2686,0.969
2687,0.968
2688,0.968
2689,0.968
2690,0.967
2691,0.968
2692,0.967
2693,0.968
2694,0.968
2695,0.967
2696,0.967
2697,0.968
2698,0.969
2699,0.969
2700,0.968
2701,0.968
2702,0.964
2703,0.967
2704,0.969
2705,0.969
2706,0.97
2707,0.969
2708,0.97
2709,0.971
2710,0.97
2711,0.97
2712,0.971
2713,0.971
2714,0.97
2715,0.97
2716,0.97
2717,0.97
2718,0.969
2719,0.97
2720,0.973
2721,0.973
2722,0.973
2723,0.973
2724,0.974
2725,0.975
2726,0.975
2727,0.975
2728,0.975
2729,0.974
2730,0.974
2731,0.974
2732,0.975
2733,0.974
2734,0.973
2735,0.973
2736,0.973
2737,0.973
2738,0.973
2739,0.972
2740,0.973
2741,0.973
2742,0.973
2743,0.973
2744,0.974
2745,0.976
2746,0.976
2747,0.976
2748,0.976
2749,0.976
2750,0.976
2751,0.975
2752,0.976
2753,0.976
2754,0.976
2755,0.977
2756,0.976
2757,0.976
2758,0.975
2759,0.975
2760,0.975
2761,0.976
2762,0.976
2763,0.975
2764,0.975
2765,0.975
2766,0.975
2767,0.974
2768,0.973
2769,0.974
2770,0.975
2771,0.975
2772,0.975
2773,0.975
2774,0.972
2775,0.975
2776,0.974
2777,0.974
2778,0.973
2779,0.974
2780,0.974
2781,0.972
2782,0.971
2783,0.973
2784,0.972
2785,0.971
2786,0.972
2787,0.972
2788,0.972
2789,0.971
2790,0.97
2791,0.969
2792,0.97
2793,0.969
2794,0.969
2795,0.971
2796,0.971
2797,0.973
2798,0.973
2799,0.973
2800,0.972
2801,0.973
2802,0.972
2803,0.972
2804,0.971
2805,0.97
2806,0.97
2807,0.97
2808,0.969
2809,0.971
2810,0.97
2811,0.97
2812,0.97
2813,0.971
2814,0.97
2815,0.97
2816,0.97
2817,0.971
2818,0.969
2819,0.971
2820,0.971
2821,0.971
2822,0.971
2823,0.97
2824,0.973
2825,0.973
2826,0.973
2827,0.973
2828,0.972
2829,0.973
2830,0.972
2831,0.972
2832,0.972
2833,0.971
2834,0.973
2835,0.973
2836,0.973
2837,0.975
2838,0.975
2839,0.974
2840,0.974
2841,0.975
2842,0.975
2843,0.976
2844,0.976
2845,0.975
2846,0.975
2847,0.975
2848,0.975
2849,0.975
2850,0.976
2851,0.976
2852,0.976
2853,0.975
2854,0.974
2855,0.974
2856,0.976
2857,0.976
2858,0.976
2859,0.976
2860,0.975
2861,0.977
2862,0.974
2863,0.977
2864,0.977
2865,0.977
2866,0.977
2867,0.977
2868,0.977
2869,0.977
2870,0.977
2871,0.976
2872,0.975
2873,0.975
2874,0.976
2875,0.977
2876,0.976
2877,0.977
2878,0.976
2879,0.976
2880,0.977
2881,0.975
2882,0.973
2883,0.973
2884,0.973
2885,0.974
2886,0.973
2887,0.972
2888,0.974
2889,0.975
2890,0.973
2891,0.977
2892,0.977
2893,0.976
2894,0.976
2895,0.972
2896,0.977
2897,0.976
2898,0.975
2899,0.972
2900,0.975
2901,0.974
2902,0.974
2903,0.973
2904,0.975
2905,0.972
2906,0.972
2907,0.971
2908,0.972
2909,0.971
2910,0.971
2911,0.971
2912,0.97
2913,0.97
2914,0.971
2915,0.973
2916,0.972
2917,0.973
2918,0.969
2919,0.972
2920,0.973
2921,0.972
2922,0.972
2923,0.971
2924,0.97
2925,0.97
2926,0.97
2927,0.97
2928,0.97
2929,0.965
2930,0.97
2931,0.97
2932,0.97
2933,0.971
2934,0.971
2935,0.968
2936,0.966
2937,0.972
2938,0.972
2939,0.972
2940,0.973
2941,0.974
2942,0.973
2943,0.973
2944,0.973
2945,0.973
2946,0.972
2947,0.972
2948,0.972
2949,0.972
2950,0.972
2951,0.972
2952,0.972
2953,0.974
2954,0.971
2955,0.972
2956,0.971
2957,0.973
2958,0.972
2959,0.972
2960,0.972
2961,0.973
2962,0.974
2963,0.976
2964,0.976
2965,0.976
2966,0.975
2967,0.975
2968,0.975
2969,0.975
2970,0.973
2971,0.974
2972,0.973
2973,0.973
2974,0.972
2975,0.973
2976,0.972
2977,0.972
2978,0.972
2979,0.972
2980,0.972
2981,0.972
2982,0.973
2983,0.971
2984,0.972
2985,0.971
2986,0.971
2987,0.971
2988,0.971
2989,0.97
2990,0.965
2991,0.969
2992,0.969
2993,0.969
2994,0.97
2995,0.971
2996,0.971
2997,0.971
2998,0.97
2999,0.97
3000,0.97
3001,0.971
3002,0.972
3003,0.972
3004,0.971
3005,0.971
3006,0.971
3007,0.973
3008,0.972
3009,0.973
3010,0.973
3011,0.972
3012,0.973
3013,0.972
3014,0.973
3015,0.972
3016,0.971
3017,0.971
3018,0.97
3019,0.972
3020,0.972
3021,0.972
3022,0.972
3023,0.972
3024,0.972
3025,0.972
3026,0.971
3027,0.971
3028,0.97
3029,0.972
3030,0.973
3031,0.973
3032,0.972
3033,0.971
3034,0.972
3035,0.972
3036,0.971
3037,0.971
3038,0.972
3039,0.972
3040,0.971
3041,0.97
3042,0.972
3043,0.972
3044,0.972
3045,0.971
3046,0.972
3047,0.972
3048,0.972
3049,0.972
3050,0.973
3051,0.974
3052,0.975
3053,0.975
3054,0.975
3055,0.975
3056,0.975
3057,0.975
3058,0.973
3059,0.973
3060,0.973
3061,0.972
3062,0.973
3063,0.973
3064,0.973
3065,0.973
3066,0.974
3067,0.974
3068,0.973
3069,0.97
3070,0.971
3071,0.973
3072,0.975
3073,0.974
3074,0.973
3075,0.974
3076,0.973
3077,0.973
3078,0.973
3079,0.973
3080,0.973
3081,0.974
3082,0.973
3083,0.973
3084,0.972
3085,0.973
3086,0.972
3087,0.969
3088,0.971
3089,0.972
3090,0.972
3091,0.97
3092,0.974
3093,0.974
3094,0.973
3095,0.974
3096,0.974
3097,0.973
3098,0.97
3099,0.974
3100,0.973
3101,0.972
3102,0.973
3103,0.971
3104,0.972
3105,0.972
3106,0.971
3107,0.972
3108,0.971
3109,0.971
3110,0.971
3111,0.972
3112,0.972
3113,0.971
3114,0.972
3115,0.972
3116,0.971
3117,0.974
3118,0.974
3119,0.975
3120,0.975
3121,0.975
3122,0.975
3123,0.974
3124,0.973
3125,0.973
3126,0.971
3127,0.972
3128,0.972
3129,0.972
3130,0.97
3131,0.971
3132,0.971
3133,0.972
3134,0.97
3135,0.971
3136,0.971
3137,0.971
3138,0.97
3139,0.971
3140,0.97
3141,0.97
3142,0.97
3143,0.971
3144,0.971
3145,0.97
3146,0.97
3147,0.97
3148,0.97
3149,0.97
3150,0.971
3151,0.971
3152,0.97
3153,0.972
3154,0.971
3155,0.971
3156,0.971
3157,0.971
3158,0.972
3159,0.972
3160,0.972
3161,0.972
3162,0.972
3163,0.971
3164,0.97
3165,0.969
3166,0.969
3167,0.971
3168,0.97
3169,0.969
3170,0.97
3171,0.971
3172,0.97
3173,0.97
3174,0.97
3175,0.969
3176,0.968
3177,0.969
3178,0.969
3179,0.969
3180,0.968
3181,0.968
3182,0.968
3183,0.968
3184,0.97
3185,0.97
3186,0.969
3187,0.969
3188,0.968
3189,0.969
3190,0.968
3191,0.968
3192,0.968
3193,0.967
3194,0.967
3195,0.969
3196,0.971
3197,0.967
3198,0.973
3199,0.974
3200,0.973
3201,0.974
3202,0.974
3203,0.973
3204,0.972
3205,0.972
3206,0.971
3207,0.971
3208,0.969
3209,0.971
3210,0.971
3211,0.969
3212,0.971
3213,0.97
3214,0.97
3215,0.97
3216,0.97
3217,0.969
3218,0.971
3219,0.971
3220,0.971
3221,0.971
3222,0.971
3223,0.971
3224,0.971
3225,0.97
3226,0.97
3227,0.971
3228,0.971
3229,0.971
3230,0.972
3231,0.972
3232,0.971
3233,0.972
3234,0.971
3235,0.971
3236,0.973
3237,0.972
3238,0.972
3239,0.973
3240,0.972
3241,0.972
3242,0.972
3243,0.972
3244,0.972
3245,0.972
3246,0.971
3247,0.97
3248,0.97
3249,0.969
3250,0.969
3251,0.968
3252,0.968
3253,0.969
3254,0.97
3255,0.971
3256,0.972
3257,0.972
3258,0.973
3259,0.973
3260,0.973
3261,0.973
3262,0.973
3263,0.973
3264,0.973
3265,0.972
3266,0.973
3267,0.973
3268,0.973
3269,0.973
3270,0.973
3271,0.972
3272,0.971
3273,0.971
3274,0.971
3275,0.972
3276,0.972
3277,0.974
3278,0.973
3279,0.972
3280,0.972
3281,0.973
3282,0.973
3283,0.973
3284,0.973
3285,0.975
3286,0.975
3287,0.973
3288,0.975
3289,0.975
3290,0.973
3291,0.974
3292,0.974
3293,0.973
3294,0.972
3295,0.973
3296,0.973
3297,0.973
3298,0.973
3299,0.975
3300,0.975
3301,0.974
3302,0.973
3303,0.972
3304,0.972
3305,0.973
3306,0.972
3307,0.972
3308,0.972
3309,0.971
3310,0.969
3311,0.969
3312,0.969
3313,0.968
3314,0.969
3315,0.968
3316,0.969
3317,0.97
3318,0.97
3319,0.969
3320,0.97
3321,0.971
3322,0.971
3323,0.969
3324,0.971
3325,0.973
3326,0.974
3327,0.974
3328,0.973
3329,0.973
3330,0.972
3331,0.973
3332,0.973
3333,0.973
3334,0.973
3335,0.973
3336,0.972
3337,0.973
3338,0.972
3339,0.972
3340,0.972
3341,0.973
3342,0.973
3343,0.973
3344,0.973
3345,0.973
3346,0.972
3347,0.972
3348,0.972
3349,0.971
3350,0.972
3351,0.972
3352,0.972
3353,0.972
3354,0.972
3355,0.972
3356,0.972
3357,0.972
3358,0.972
3359,0.972
3360,0.971
3361,0.972
3362,0.97
3363,0.97
3364,0.97
3365,0.969
3366,0.97
3367,0.971
3368,0.97
3369,0.969
3370,0.969
3371,0.968
3372,0.97
3373,0.97
3374,0.969
3375,0.969
3376,0.97
3377,0.969
3378,0.968
3379,0.969
3380,0.967
3381,0.97
3382,0.969
3383,0.967
3384,0.967
3385,0.967
3386,0.966
3387,0.966
3388,0.967
3389,0.966
3390,0.967
3391,0.967
3392,0.968
3393,0.969
3394,0.97
3395,0.97
3396,0.971
3397,0.971
3398,0.971
3399,0.972
3400,0.972
3401,0.972
3402,0.972
3403,0.971
3404,0.971
3405,0.971
3406,0.971
3407,0.97
3408,0.971
3409,0.971
3410,0.97
3411,0.97
3412,0.971
3413,0.97
3414,0.97
3415,0.972
3416,0.971
3417,0.971
3418,0.971
3419,0.966
3420,0.973
3421,0.973
3422,0.973
3423,0.973
3424,0.975
3425,0.975
3426,0.975
3427,0.975
3428,0.974
3429,0.975
3430,0.975
3431,0.974
3432,0.974
3433,0.975
3434,0.974
3435,0.975
3436,0.975
3437,0.974
3438,0.975
3439,0.975
3440,0.976
3441,0.976
3442,0.976
3443,0.976
3444,0.975
3445,0.975
3446,0.974
3447,0.976
3448,0.976
3449,0.975
3450,0.974
3451,0.974
3452,0.973
3453,0.975
3454,0.975
3455,0.974
3456,0.974
3457,0.973
3458,0.974
3459,0.973
3460,0.974
3461,0.973
3462,0.974
3463,0.974
3464,0.974
3465,0.974
3466,0.973
3467,0.974
3468,0.974
3469,0.973
3470,0.973
3471,0.972
3472,0.973
3473,0.972
3474,0.97
3475,0.972
3476,0.971
3477,0.97
3478,0.969
3479,0.97
3480,0.971
3481,0.97
3482,0.971
3483,0.972
3484,0.973
3485,0.974
3486,0.976
3487,0.977
3488,0.976
3489,0.976
3490,0.977
3491,0.976
3492,0.975
3493,0.976
3494,0.975
3495,0.975
3496,0.975
3497,0.975
3498,0.976
3499,0.976
3500,0.977
3501,0.977
3502,0.977
3503,0.975
3504,0.977
3505,0.976
3506,0.976
3507,0.975
3508,0.976
3509,0.976
3510,0.976
3511,0.975
3512,0.975
3513,0.976
3514,0.975
3515,0.976
3516,0.975
3517,0.976
3518,0.976
3519,0.975
3520,0.975
3521,0.975
3522,0.975
3523,0.974
3524,0.973
3525,0.975
3526,0.975
3527,0.974
3528,0.974
3529,0.973
3530,0.972
3531,0.972
3532,0.971
3533,0.971
3534,0.97
3535,0.972
3536,0.974
3537,0.975
3538,0.974
3539,0.974
3540,0.975
3541,0.975
3542,0.975
3543,0.974
3544,0.974
3545,0.976
3546,0.976
3547,0.975
3548,0.977
3549,0.976
3550,0.977
3551,0.977
3552,0.976
3553,0.974
3554,0.976
3555,0.976
3556,0.975
3557,0.975
3558,0.974
3559,0.973
3560,0.972
3561,0.974
3562,0.975
3563,0.975
3564,0.976
3565,0.975
3566,0.975
3567,0.974
3568,0.975
3569,0.975
3570,0.975
3571,0.976
3572,0.977
3573,0.977
3574,0.975
3575,0.978
3576,0.978
3577,0.978
3578,0.978
3579,0.969
3580,0.978
3581,0.979
3582,0.978
3583,0.977
3584,0.976
3585,0.977
3586,0.977
3587,0.978
3588,0.978
3589,0.978
3590,0.977
3591,0.976
3592,0.976
3593,0.976
3594,0.977
3595,0.977
3596,0.977
3597,0.977
3598,0.977
3599,0.977
3600,0.977
3601,0.977
3602,0.977
3603,0.976
3604,0.976
3605,0.976
3606,0.975
3607,0.975
3608,0.974
3609,0.975
3610,0.976
3611,0.976
3612,0.975
3613,0.975
3614,0.975
3615,0.974
3616,0.973
3617,0.975
3618,0.976
3619,0.976
3620,0.975
3621,0.975
3622,0.976
3623,0.976
3624,0.977
3625,0.976
3626,0.977
3627,0.976
3628,0.976
3629,0.975
3630,0.975
3631,0.975
3632,0.975
3633,0.975
3634,0.974
3635,0.975
3636,0.977
3637,0.977
3638,0.978
3639,0.978
3640,0.98
3641,0.979
3642,0.979
3643,0.979
3644,0.978
3645,0.977
3646,0.978
3647,0.977
3648,0.977
3649,0.978
3650,0.977
3651,0.977
3652,0.978
3653,0.978
3654,0.977
3655,0.978
3656,0.977
3657,0.979
3658,0.98
3659,0.982
3660,0.982
3661,0.984
3662,0.983
3663,0.984
3664,0.983
3665,0.982
3666,0.983
3667,0.983
3668,0.984
3669,0.985
3670,0.984
3671,0.984
3672,0.984
3673,0.984
3674,0.982
3675,0.983
3676,0.982
3677,0.983
3678,0.982
3679,0.983
3680,0.984
3681,0.983
3682,0.983
3683,0.982
3684,0.981
3685,0.98
3686,0.98
3687,0.98
3688,0.98
3689,0.98
3690,0.98
3691,0.979
3692,0.981
3693,0.98
3694,0.98
3695,0.98
3696,0.98
3697,0.98
3698,0.981
3699,0.98
3700,0.981
3701,0.982
3702,0.98
3703,0.981
3704,0.98
3705,0.978
3706,0.979
3707,0.98
3708,0.981
3709,0.98
3710,0.979
3711,0.979
3712,0.981
3713,0.98
3714,0.982
3715,0.982
3716,0.982
3717,0.982
3718,0.982
3719,0.982
3720,0.982
3721,0.982
3722,0.982
3723,0.982
3724,0.982
3725,0.981
3726,0.98
3727,0.979
3728,0.979
3729,0.979
3730,0.977
3731,0.979
3732,0.979
3733,0.978
3734,0.978
3735,0.978
3736,0.977
3737,0.979
3738,0.981
3739,0.981
3740,0.982
3741,0.981
3742,0.982
3743,0.981
3744,0.98
3745,0.981
3746,0.98
3747,0.982
3748,0.983
3749,0.982
3750,0.982
3751,0.981
3752,0.982
3753,0.981
3754,0.981
3755,0.981
3756,0.981
3757,0.981
3758,0.98
3759,0.982
3760,0.981
3761,0.981
3762,0.981
3763,0.98
3764,0.98
3765,0.98
3766,0.98
3767,0.98
3768,0.979
3769,0.979
3770,0.979
3771,0.978
3772,0.981
3773,0.98
3774,0.979
3775,0.982
3776,0.982
3777,0.982
3778,0.981
3779,0.98
3780,0.983
3781,0.982
3782,0.981
3783,0.982
3784,0.982
3785,0.982
3786,0.982
3787,0.982
3788,0.981
3789,0.981
3790,0.981
3791,0.981
3792,0.98
3793,0.981
3794,0.98
3795,0.98
3796,0.98
3797,0.981
3798,0.98
3799,0.98
3800,0.98
3801,0.979
3802,0.979
3803,0.979
3804,0.978
3805,0.978
3806,0.98
3807,0.979
3808,0.978
3809,0.978
3810,0.979
3811,0.979
3812,0.979
3813,0.977
3814,0.978
3815,0.977
3816,0.977
3817,0.977
3818,0.978
3819,0.978
3820,0.977
3821,0.978
3822,0.978
3823,0.978
3824,0.978
3825,0.978
3826,0.98
3827,0.979
3828,0.98
3829,0.981
3830,0.981
3831,0.98
3832,0.981
3833,0.981
3834,0.981
3835,0.981
3836,0.98
3837,0.98
3838,0.98
3839,0.979
3840,0.98
3841,0.98
3842,0.978
3843,0.979
3844,0.978
3845,0.978
3846,0.978
3847,0.977
3848,0.977
3849,0.978
3850,0.978
3851,0.978
3852,0.978
3853,0.977
3854,0.978
3855,0.977
3856,0.978
3857,0.978
3858,0.978
3859,0.978
3860,0.978
3861,0.977
3862,0.978
3863,0.978
3864,0.978
3865,0.979
3866,0.978
3867,0.977
3868,0.978
3869,0.978
3870,0.978
3871,0.978
3872,0.978
3873,0.977
3874,0.978
3875,0.978
3876,0.978
3877,0.977
3878,0.976
3879,0.976
3880,0.978
3881,0.978
3882,0.979
3883,0.978
3884,0.979
3885,0.979
3886,0.976
3887,0.979
3888,0.979
3889,0.979
3890,0.979
3891,0.979
3892,0.978
3893,0.978
3894,0.977
3895,0.976
3896,0.98
3897,0.98
3898,0.981
3899,0.981
3900,0.981
3901,0.982
3902,0.982
3903,0.981
3904,0.982
3905,0.982
3906,0.982
3907,0.982
3908,0.981
3909,0.98
3910,0.982
3911,0.982
3912,0.981
3913,0.981
3914,0.981
3915,0.98
3916,0.979
3917,0.982
3918,0.982
3919,0.981
3920,0.982
3921,0.982
3922,0.983
3923,0.984
3924,0.983
3925,0.983
3926,0.982
3927,0.977
3928,0.98
3929,0.98
3930,0.979
3931,0.979
3932,0.98
3933,0.98
3934,0.98
3935,0.981
3936,0.981
3937,0.98
3938,0.981
3939,0.981
3940,0.982
3941,0.981
3942,0.982
3943,0.982
3944,0.981
3945,0.982
3946,0.982
3947,0.981
3948,0.983
3949,0.982
3950,0.984
3951,0.984
3952,0.983
3953,0.983
3954,0.983
3955,0.982
3956,0.984
3957,0.983
3958,0.982
3959,0.983
3960,0.982
3961,0.981
3962,0.982
3963,0.981
3964,0.981
3965,0.983
3966,0.982
3967,0.982
3968,0.983
3969,0.983
3970,0.984
3971,0.985
3972,0.985
3973,0.984
3974,0.984
3975,0.983
3976,0.982
3977,0.981
3978,0.983
3979,0.983
3980,0.982
3981,0.982
3982,0.983
3983,0.984
3984,0.984
3985,0.983
3986,0.982
3987,0.981
3988,0.981
3989,0.983
3990,0.982
3991,0.984
3992,0.984
3993,0.985
3994,0.985
3995,0.985
3996,0.986
3997,0.985
3998,0.985
3999,0.984
4000,0.984
4001,0.984
4002,0.983
4003,0.984
4004,0.986
4005,0.986
4006,0.985
4007,0.985
4008,0.981
4009,0.985
4010,0.985
4011,0.985
4012,0.984
4013,0.984
4014,0.984
4015,0.986
4016,0.982
4017,0.985
4018,0.985
4019,0.985
4020,0.986
4021,0.985
4022,0.984
4023,0.984
4024,0.985
4025,0.985
4026,0.986
4027,0.986
4028,0.987
4029,0.987
4030,0.986
4031,0.985
4032,0.985
4033,0.985
4034,0.985
4035,0.984
4036,0.984
4037,0.985
4038,0.984
4039,0.982
4040,0.983
4041,0.984
4042,0.983
4043,0.984
4044,0.985
4045,0.986
4046,0.987
4047,0.987
4048,0.987
4049,0.987
4050,0.986
4051,0.986
4052,0.987
4053,0.986
4054,0.987
4055,0.987
4056,0.988
4057,0.988
4058,0.988
4059,0.988
4060,0.988
4061,0.988
4062,0.988
4063,0.987
4064,0.988
4065,0.988
4066,0.988
4067,0.987
4068,0.988
4069,0.987
4070,0.988
4071,0.987
4072,0.987
4073,0.986
4074,0.987
4075,0.986
4076,0.987
4077,0.987
4078,0.986
4079,0.987
4080,0.988
4081,0.987
4082,0.986
4083,0.985
4084,0.986
4085,0.986
4086,0.988
4087,0.99
4088,0.99
4089,0.99
4090,0.989
4091,0.988
4092,0.99
4093,0.99
4094,0.99
4095,0.99
4096,0.99
4097,0.99
4098,0.99
4099,0.988
4100,0.991
4101,0.99
4102,0.988
4103,0.99
4104,0.989
4105,0.987
4106,0.988
4107,0.989
4108,0.988
4109,0.989
4110,0.988
4111,0.988
4112,0.989
4113,0.988
4114,0.989
4115,0.989
4116,0.988
4117,0.989
4118,0.99
4119,0.989
4120,0.989
4121,0.989
4122,0.989
4123,0.99
4124,0.989
4125,0.989
