,MajorityClassClassifier
2127,0.189
2128,0.189
2129,0.19
2130,0.19
2131,0.189
2132,0.189
2133,0.189
2134,0.189
2135,0.189
2136,0.189
2137,0.189
2138,0.189
2139,0.189
2140,0.189
2141,0.19
2142,0.19
2143,0.19
2144,0.189
2145,0.188
2146,0.187
2147,0.187
2148,0.187
2149,0.187
2150,0.187
2151,0.187
2152,0.188
2153,0.188
2154,0.189
2155,0.189
2156,0.19
2157,0.191
2158,0.191
2159,0.191
2160,0.191
2161,0.192
2162,0.192
2163,0.192
2164,0.192
2165,0.191
2166,0.191
2167,0.191
2168,0.191
2169,0.192
2170,0.192
2171,0.192
2172,0.191
2173,0.192
2174,0.192
2175,0.192
2176,0.192
2177,0.191
2178,0.191
2179,0.19
2180,0.19
2181,0.19
2182,0.19
2183,0.19
2184,0.19
2185,0.19
2186,0.189
2187,0.19
2188,0.19
2189,0.191
2190,0.191
2191,0.19
2192,0.19
2193,0.19
2194,0.19
2195,0.19
2196,0.19
2197,0.19
2198,0.19
2199,0.189
2200,0.189
2201,0.19
2202,0.19
2203,0.19
2204,0.19
2205,0.19
2206,0.19
2207,0.19
2208,0.19
2209,0.19
2210,0.19
2211,0.19
2212,0.189
2213,0.189
2214,0.189
2215,0.188
2216,0.188
2217,0.188
2218,0.188
2219,0.189
2220,0.19
2221,0.19
2222,0.19
2223,0.19
2224,0.19
2225,0.19
2226,0.19
2227,0.19
2228,0.19
2229,0.19
2230,0.19
2231,0.19
2232,0.19
2233,0.19
2234,0.189
2235,0.189
2236,0.188
2237,0.188
2238,0.188
2239,0.188
2240,0.188
2241,0.188
2242,0.189
2243,0.188
2244,0.187
2245,0.187
2246,0.188
2247,0.188
2248,0.187
2249,0.188
2250,0.188
2251,0.188
2252,0.188
2253,0.188
2254,0.188
2255,0.189
2256,0.188
2257,0.187
2258,0.187
2259,0.187
2260,0.187
2261,0.187
2262,0.188
2263,0.188
2264,0.188
2265,0.188
2266,0.188
2267,0.188
2268,0.187
2269,0.188
2270,0.188
2271,0.188
2272,0.188
2273,0.188
2274,0.188
2275,0.188
2276,0.188
2277,0.188
2278,0.188
2279,0.188
2280,0.188
2281,0.188
2282,0.188
2283,0.188
2284,0.188
2285,0.188
2286,0.189
2287,0.189
2288,0.188
2289,0.189
2290,0.189
2291,0.189
2292,0.189
2293,0.189
2294,0.189
2295,0.189
2296,0.189
2297,0.189
2298,0.19
2299,0.19
2300,0.19
2301,0.19
2302,0.19
2303,0.19
2304,0.19
2305,0.19
2306,0.19
2307,0.189
2308,0.188
2309,0.188
2310,0.188
2311,0.188
2312,0.188
2313,0.188
2314,0.188
2315,0.188
2316,0.187
2317,0.186
2318,0.185
2319,0.185
2320,0.185
2321,0.185
2322,0.184
2323,0.184
2324,0.184
2325,0.184
2326,0.184
2327,0.184
2328,0.184
2329,0.183
2330,0.183
2331,0.183
2332,0.183
2333,0.183
2334,0.183
2335,0.183
2336,0.184
2337,0.184
2338,0.185
2339,0.186
2340,0.187
2341,0.187
2342,0.187
2343,0.188
2344,0.187
2345,0.186
2346,0.187
2347,0.188
2348,0.188
2349,0.188
2350,0.188
2351,0.188
2352,0.188
2353,0.188
2354,0.188
2355,0.189
2356,0.189
2357,0.188
2358,0.189
2359,0.189
2360,0.189
2361,0.189
2362,0.189
2363,0.188
2364,0.187
2365,0.186
2366,0.187
2367,0.187
2368,0.187
2369,0.187
2370,0.187
2371,0.187
2372,0.187
2373,0.187
2374,0.187
2375,0.188
2376,0.188
2377,0.188
2378,0.189
2379,0.189
2380,0.19
2381,0.191
2382,0.192
2383,0.192
2384,0.192
2385,0.192
2386,0.191
2387,0.191
2388,0.19
2389,0.19
2390,0.189
2391,0.189
2392,0.189
2393,0.189
2394,0.189
2395,0.188
2396,0.187
2397,0.188
2398,0.189
2399,0.189
2400,0.189
2401,0.189
2402,0.19
2403,0.19
2404,0.19
2405,0.191
2406,0.191
2407,0.191
2408,0.191
2409,0.191
2410,0.191
2411,0.191
2412,0.191
2413,0.191
2414,0.192
2415,0.192
2416,0.192
2417,0.192
2418,0.192
2419,0.192
2420,0.192
2421,0.193
2422,0.193
2423,0.194
2424,0.194
2425,0.193
2426,0.194
2427,0.195
2428,0.195
2429,0.195
2430,0.195
2431,0.195
2432,0.195
2433,0.195
2434,0.195
2435,0.195
2436,0.195
2437,0.195
2438,0.195
2439,0.195
2440,0.195
2441,0.195
2442,0.195
2443,0.195
2444,0.195
2445,0.195
2446,0.195
2447,0.196
2448,0.195
2449,0.195
2450,0.195
2451,0.195
2452,0.195
2453,0.195
2454,0.195
2455,0.194
2456,0.194
2457,0.195
2458,0.195
2459,0.195
2460,0.195
2461,0.195
2462,0.196
2463,0.196
2464,0.197
2465,0.197
2466,0.197
2467,0.196
2468,0.196
2469,0.195
2470,0.195
2471,0.195
2472,0.195
2473,0.195
2474,0.195
2475,0.195
2476,0.194
2477,0.194
2478,0.194
2479,0.193
2480,0.193
2481,0.192
2482,0.192
2483,0.193
2484,0.193
2485,0.193
2486,0.193
2487,0.192
2488,0.192
2489,0.192
2490,0.192
2491,0.192
2492,0.192
2493,0.191
2494,0.191
2495,0.191
2496,0.191
2497,0.192
2498,0.192
2499,0.192
2500,0.192
2501,0.192
2502,0.192
2503,0.191
2504,0.191
2505,0.191
2506,0.192
2507,0.192
2508,0.191
2509,0.191
2510,0.191
2511,0.191
2512,0.191
2513,0.191
2514,0.191
2515,0.192
2516,0.192
2517,0.192
2518,0.192
2519,0.191
2520,0.192
2521,0.192
2522,0.192
2523,0.193
2524,0.193
2525,0.193
2526,0.193
2527,0.194
2528,0.195
2529,0.195
2530,0.195
2531,0.195
2532,0.195
2533,0.195
2534,0.195
2535,0.194
2536,0.194
2537,0.194
2538,0.193
2539,0.193
2540,0.193
2541,0.193
2542,0.193
2543,0.193
2544,0.193
2545,0.193
2546,0.193
2547,0.193
2548,0.193
2549,0.193
2550,0.192
2551,0.191
2552,0.19
2553,0.19
2554,0.19
2555,0.19
2556,0.189
2557,0.189
2558,0.189
2559,0.189
2560,0.189
2561,0.188
2562,0.188
2563,0.188
2564,0.189
2565,0.189
2566,0.19
2567,0.189
2568,0.188
2569,0.188
2570,0.188
2571,0.187
2572,0.187
2573,0.187
2574,0.187
2575,0.187
2576,0.187
2577,0.187
2578,0.187
2579,0.187
2580,0.188
2581,0.188
2582,0.188
2583,0.189
2584,0.189
2585,0.19
2586,0.189
2587,0.189
2588,0.19
2589,0.191
2590,0.191
2591,0.19
2592,0.19
2593,0.19
2594,0.19
2595,0.19
2596,0.19
2597,0.191
2598,0.192
2599,0.191
2600,0.191
2601,0.19
2602,0.19
2603,0.19
2604,0.189
2605,0.188
2606,0.188
2607,0.189
2608,0.189
2609,0.189
2610,0.189
2611,0.19
2612,0.19
2613,0.189
2614,0.19
2615,0.19
2616,0.191
2617,0.19
2618,0.19
2619,0.19
2620,0.191
2621,0.191
2622,0.191
2623,0.191
2624,0.191
2625,0.19
2626,0.189
2627,0.189
2628,0.189
2629,0.189
2630,0.189
2631,0.189
2632,0.189
2633,0.189
2634,0.189
2635,0.189
2636,0.189
2637,0.189
2638,0.188
2639,0.187
2640,0.186
2641,0.186
2642,0.185
2643,0.185
2644,0.185
2645,0.185
2646,0.185
2647,0.184
2648,0.184
2649,0.184
2650,0.184
2651,0.183
2652,0.183
2653,0.183
2654,0.183
2655,0.182
2656,0.181
2657,0.181
2658,0.181
2659,0.18
2660,0.18
2661,0.179
2662,0.178
2663,0.178
2664,0.178
2665,0.178
2666,0.178
2667,0.178
2668,0.178
2669,0.177
2670,0.176
2671,0.177
2672,0.177
2673,0.177
2674,0.177
2675,0.178
2676,0.178
2677,0.179
2678,0.179
2679,0.179
2680,0.179
2681,0.179
2682,0.179
2683,0.179
2684,0.179
2685,0.179
2686,0.18
2687,0.18
2688,0.179
2689,0.179
2690,0.179
2691,0.179
2692,0.18
2693,0.18
2694,0.181
2695,0.181
2696,0.181
2697,0.181
2698,0.182
2699,0.181
2700,0.181
2701,0.18
2702,0.181
2703,0.182
2704,0.181
2705,0.181
2706,0.181
2707,0.181
2708,0.181
2709,0.181
2710,0.181
2711,0.18
2712,0.18
2713,0.18
2714,0.18
2715,0.18
2716,0.18
2717,0.18
2718,0.18
2719,0.179
2720,0.179
2721,0.179
2722,0.18
2723,0.18
2724,0.18
2725,0.181
2726,0.181
2727,0.181
2728,0.181
2729,0.181
2730,0.181
2731,0.181
2732,0.181
2733,0.181
2734,0.182
2735,0.182
2736,0.182
2737,0.182
2738,0.181
2739,0.181
2740,0.18
2741,0.18
2742,0.181
2743,0.181
2744,0.182
2745,0.182
2746,0.182
2747,0.182
2748,0.203
2749,0.202
2750,0.202
2751,0.202
2752,0.202
2753,0.202
2754,0.202
2755,0.202
2756,0.203
2757,0.203
2758,0.202
2759,0.202
2760,0.203
2761,0.203
2762,0.203
2763,0.203
2764,0.203
2765,0.204
2766,0.204
2767,0.205
2768,0.204
2769,0.204
2770,0.204
2771,0.204
2772,0.204
2773,0.204
2774,0.204
2775,0.203
2776,0.203
2777,0.203
2778,0.204
2779,0.204
2780,0.204
2781,0.204
2782,0.204
2783,0.204
2784,0.204
2785,0.204
2786,0.204
2787,0.203
2788,0.204
2789,0.203
2790,0.203
2791,0.203
2792,0.203
2793,0.203
2794,0.203
2795,0.203
2796,0.203
2797,0.203
2798,0.203
2799,0.203
2800,0.204
2801,0.203
2802,0.204
2803,0.204
2804,0.204
2805,0.205
2806,0.205
2807,0.205
2808,0.205
2809,0.205
2810,0.205
2811,0.205
2812,0.204
2813,0.204
2814,0.204
2815,0.203
2816,0.203
2817,0.203
2818,0.203
2819,0.204
2820,0.204
2821,0.204
2822,0.204
2823,0.203
2824,0.203
2825,0.203
2826,0.203
2827,0.202
2828,0.202
2829,0.202
2830,0.202
2831,0.202
2832,0.202
2833,0.202
2834,0.203
2835,0.204
2836,0.205
2837,0.205
2838,0.205
2839,0.204
2840,0.204
2841,0.203
2842,0.204
2843,0.204
2844,0.204
2845,0.204
2846,0.204
2847,0.204
2848,0.204
2849,0.204
2850,0.205
2851,0.205
2852,0.205
2853,0.206
2854,0.206
2855,0.206
2856,0.206
2857,0.206
2858,0.206
2859,0.206
2860,0.206
2861,0.207
2862,0.206
2863,0.206
2864,0.206
2865,0.207
2866,0.207
2867,0.206
2868,0.206
2869,0.205
2870,0.206
2871,0.205
2872,0.205
2873,0.205
2874,0.205
2875,0.206
2876,0.206
2877,0.205
2878,0.206
2879,0.206
2880,0.206
2881,0.205
2882,0.204
2883,0.204
2884,0.204
2885,0.205
2886,0.205
2887,0.205
2888,0.204
2889,0.204
2890,0.204
2891,0.205
2892,0.205
2893,0.205
2894,0.204
2895,0.204
2896,0.204
2897,0.204
2898,0.204
2899,0.204
2900,0.204
2901,0.204
2902,0.204
2903,0.203
2904,0.203
2905,0.203
2906,0.203
2907,0.203
2908,0.203
2909,0.203
2910,0.203
2911,0.204
2912,0.204
2913,0.204
2914,0.203
2915,0.203
2916,0.203
2917,0.202
2918,0.202
2919,0.202
2920,0.203
2921,0.203
2922,0.204
2923,0.204
2924,0.204
2925,0.205
2926,0.205
2927,0.206
2928,0.206
2929,0.206
2930,0.207
2931,0.208
2932,0.207
2933,0.207
2934,0.208
2935,0.208
2936,0.208
2937,0.208
2938,0.208
2939,0.208
2940,0.209
2941,0.209
2942,0.21
2943,0.21
2944,0.211
2945,0.211
2946,0.211
2947,0.211
2948,0.212
2949,0.213
2950,0.214
2951,0.214
2952,0.214
2953,0.214
2954,0.214
2955,0.214
2956,0.214
2957,0.215
2958,0.215
2959,0.216
2960,0.217
2961,0.218
2962,0.218
2963,0.218
2964,0.219
2965,0.219
2966,0.219
2967,0.219
2968,0.219
2969,0.22
2970,0.219
2971,0.22
2972,0.22
2973,0.22
2974,0.219
2975,0.219
2976,0.218
2977,0.218
2978,0.218
2979,0.218
2980,0.218
2981,0.218
2982,0.218
2983,0.218
2984,0.218
2985,0.218
2986,0.218
2987,0.218
2988,0.217
2989,0.217
2990,0.217
2991,0.217
2992,0.217
2993,0.218
2994,0.218
2995,0.218
2996,0.219
2997,0.219
2998,0.219
2999,0.219
3000,0.218
3001,0.218
3002,0.217
3003,0.217
3004,0.217
3005,0.217
3006,0.217
3007,0.217
3008,0.217
3009,0.216
3010,0.216
3011,0.216
3012,0.216
3013,0.216
3014,0.216
3015,0.217
3016,0.218
3017,0.219
3018,0.219
3019,0.219
3020,0.219
3021,0.219
3022,0.22
3023,0.221
3024,0.22
3025,0.22
3026,0.219
3027,0.219
3028,0.219
3029,0.219
3030,0.22
3031,0.22
3032,0.22
3033,0.219
3034,0.219
3035,0.218
3036,0.218
3037,0.218
3038,0.218
3039,0.218
3040,0.217
3041,0.217
3042,0.217
3043,0.217
3044,0.217
3045,0.217
3046,0.216
3047,0.216
3048,0.216
3049,0.216
3050,0.215
3051,0.215
3052,0.215
3053,0.215
3054,0.214
3055,0.214
3056,0.214
3057,0.215
3058,0.215
3059,0.215
3060,0.215
3061,0.215
3062,0.215
3063,0.215
3064,0.214
3065,0.215
3066,0.215
3067,0.215
3068,0.215
3069,0.215
3070,0.214
3071,0.214
3072,0.214
3073,0.213
3074,0.214
3075,0.214
3076,0.214
3077,0.214
3078,0.214
3079,0.214
3080,0.214
3081,0.214
3082,0.215
3083,0.215
3084,0.215
3085,0.215
3086,0.215
3087,0.214
3088,0.213
3089,0.213
3090,0.212
3091,0.212
3092,0.212
3093,0.212
3094,0.211
3095,0.211
3096,0.211
3097,0.211
3098,0.211
3099,0.21
3100,0.21
3101,0.209
3102,0.208
3103,0.208
3104,0.207
3105,0.207
3106,0.207
3107,0.207
3108,0.208
3109,0.208
3110,0.208
3111,0.207
3112,0.207
3113,0.207
3114,0.207
3115,0.206
3116,0.206
3117,0.205
3118,0.205
3119,0.205
3120,0.205
3121,0.205
3122,0.205
3123,0.204
3124,0.203
3125,0.203
3126,0.203
3127,0.203
3128,0.203
3129,0.204
3130,0.204
3131,0.205
3132,0.205
3133,0.205
3134,0.205
3135,0.205
3136,0.206
3137,0.206
3138,0.206
3139,0.207
3140,0.207
3141,0.207
3142,0.207
3143,0.207
3144,0.207
3145,0.207
3146,0.207
3147,0.207
3148,0.208
3149,0.208
3150,0.208
3151,0.209
3152,0.209
3153,0.208
3154,0.208
3155,0.209
3156,0.209
3157,0.21
3158,0.21
3159,0.211
3160,0.211
3161,0.211
3162,0.211
3163,0.212
3164,0.212
3165,0.212
3166,0.212
3167,0.212
3168,0.212
3169,0.212
3170,0.212
3171,0.211
3172,0.212
3173,0.212
3174,0.212
3175,0.212
3176,0.212
3177,0.213
3178,0.212
3179,0.213
3180,0.213
3181,0.212
3182,0.212
3183,0.212
3184,0.213
3185,0.213
3186,0.214
3187,0.214
3188,0.214
3189,0.215
3190,0.215
3191,0.216
3192,0.216
3193,0.216
3194,0.215
3195,0.215
3196,0.214
3197,0.214
3198,0.214
3199,0.215
3200,0.214
3201,0.214
3202,0.213
3203,0.213
3204,0.213
3205,0.212
3206,0.211
3207,0.211
3208,0.211
3209,0.21
3210,0.21
3211,0.209
3212,0.209
3213,0.209
3214,0.209
3215,0.209
3216,0.208
3217,0.208
3218,0.208
3219,0.208
3220,0.209
3221,0.208
3222,0.207
3223,0.206
3224,0.207
3225,0.207
3226,0.206
3227,0.206
3228,0.206
3229,0.206
3230,0.206
3231,0.206
3232,0.205
3233,0.206
3234,0.206
3235,0.206
3236,0.207
3237,0.206
3238,0.206
3239,0.205
3240,0.205
3241,0.205
3242,0.206
3243,0.206
3244,0.206
3245,0.206
3246,0.206
3247,0.206
3248,0.206
3249,0.206
3250,0.207
3251,0.207
3252,0.208
3253,0.208
3254,0.208
3255,0.208
3256,0.209
3257,0.208
3258,0.208
3259,0.208
3260,0.208
3261,0.208
3262,0.208
3263,0.208
3264,0.209
3265,0.21
3266,0.21
3267,0.21
3268,0.21
3269,0.21
3270,0.21
3271,0.209
3272,0.209
3273,0.209
3274,0.209
3275,0.209
3276,0.209
3277,0.209
3278,0.209
3279,0.208
3280,0.207
3281,0.206
3282,0.206
3283,0.206
3284,0.206
3285,0.207
3286,0.208
3287,0.207
3288,0.207
3289,0.207
3290,0.207
3291,0.207
3292,0.207
3293,0.207
3294,0.206
3295,0.206
3296,0.206
3297,0.206
3298,0.207
3299,0.207
3300,0.207
3301,0.207
3302,0.207
3303,0.207
3304,0.206
3305,0.206
3306,0.206
3307,0.206
3308,0.206
3309,0.206
3310,0.206
3311,0.206
3312,0.206
3313,0.206
3314,0.206
3315,0.206
3316,0.206
3317,0.206
3318,0.206
3319,0.206
3320,0.206
3321,0.206
3322,0.207
3323,0.206
3324,0.206
3325,0.205
3326,0.205
3327,0.205
3328,0.206
3329,0.206
3330,0.206
3331,0.206
3332,0.206
3333,0.206
3334,0.206
3335,0.206
3336,0.206
3337,0.206
3338,0.207
3339,0.207
3340,0.207
3341,0.208
3342,0.208
3343,0.208
3344,0.208
3345,0.208
3346,0.208
3347,0.209
3348,0.209
3349,0.209
3350,0.21
3351,0.21
3352,0.21
3353,0.21
3354,0.209
3355,0.209
3356,0.209
3357,0.209
3358,0.209
3359,0.209
3360,0.208
3361,0.207
3362,0.207
3363,0.207
3364,0.207
3365,0.207
3366,0.207
3367,0.206
3368,0.206
3369,0.205
3370,0.205
3371,0.204
3372,0.205
3373,0.204
3374,0.204
3375,0.204
3376,0.204
3377,0.205
3378,0.205
3379,0.205
3380,0.205
3381,0.205
3382,0.205
3383,0.205
3384,0.204
3385,0.204
3386,0.203
3387,0.203
3388,0.202
3389,0.202
3390,0.202
3391,0.201
3392,0.2
3393,0.2
3394,0.2
3395,0.2
3396,0.201
3397,0.201
3398,0.201
3399,0.2
3400,0.2
3401,0.201
3402,0.201
3403,0.202
3404,0.202
3405,0.202
3406,0.201
3407,0.201
3408,0.201
3409,0.201
3410,0.201
3411,0.201
3412,0.201
3413,0.201
3414,0.201
3415,0.202
3416,0.202
3417,0.202
3418,0.201
3419,0.201
3420,0.201
3421,0.201
3422,0.201
3423,0.201
3424,0.201
3425,0.201
3426,0.201
3427,0.202
3428,0.201
3429,0.201
3430,0.201
3431,0.201
3432,0.2
3433,0.201
3434,0.201
3435,0.2
3436,0.199
3437,0.199
3438,0.198
3439,0.198
3440,0.198
3441,0.198
3442,0.197
3443,0.198
3444,0.198
3445,0.197
3446,0.198
3447,0.198
3448,0.198
3449,0.198
3450,0.198
3451,0.198
3452,0.198
3453,0.197
3454,0.197
3455,0.197
3456,0.197
3457,0.198
3458,0.198
3459,0.197
3460,0.196
3461,0.195
3462,0.196
3463,0.196
3464,0.196
3465,0.196
3466,0.196
3467,0.196
3468,0.196
3469,0.197
3470,0.196
3471,0.196
3472,0.196
3473,0.196
3474,0.196
3475,0.196
3476,0.196
3477,0.195
3478,0.195
3479,0.195
3480,0.196
3481,0.195
3482,0.195
3483,0.196
3484,0.196
3485,0.196
3486,0.196
3487,0.197
3488,0.196
3489,0.197
3490,0.197
3491,0.197
3492,0.197
3493,0.198
3494,0.199
3495,0.199
3496,0.199
3497,0.199
3498,0.199
3499,0.199
3500,0.2
3501,0.2
3502,0.2
3503,0.2
3504,0.199
3505,0.199
3506,0.2
3507,0.2
3508,0.2
3509,0.2
3510,0.2
3511,0.201
3512,0.202
3513,0.202
3514,0.203
3515,0.203
3516,0.203
3517,0.204
3518,0.205
3519,0.205
3520,0.206
3521,0.206
3522,0.206
3523,0.206
3524,0.205
3525,0.206
3526,0.206
3527,0.206
3528,0.206
3529,0.206
3530,0.206
3531,0.206
3532,0.207
3533,0.207
3534,0.208
3535,0.208
3536,0.208
3537,0.207
3538,0.207
3539,0.207
3540,0.207
3541,0.207
3542,0.207
3543,0.207
3544,0.207
3545,0.207
3546,0.208
3547,0.207
3548,0.208
3549,0.207
3550,0.207
3551,0.207
3552,0.207
3553,0.206
3554,0.205
3555,0.205
3556,0.204
3557,0.204
3558,0.204
3559,0.204
3560,0.204
3561,0.205
3562,0.205
3563,0.205
3564,0.206
3565,0.206
3566,0.206
3567,0.206
3568,0.206
3569,0.206
3570,0.206
3571,0.207
3572,0.206
3573,0.206
3574,0.206
3575,0.206
3576,0.205
3577,0.205
3578,0.204
3579,0.204
3580,0.204
3581,0.203
3582,0.202
3583,0.202
3584,0.203
3585,0.204
3586,0.203
3587,0.203
3588,0.203
3589,0.203
3590,0.203
3591,0.203
3592,0.203
3593,0.204
3594,0.205
3595,0.205
3596,0.205
3597,0.205
3598,0.205
3599,0.205
3600,0.205
3601,0.205
3602,0.205
3603,0.205
3604,0.204
3605,0.203
3606,0.204
3607,0.204
3608,0.204
3609,0.205
3610,0.205
3611,0.205
3612,0.205
3613,0.205
3614,0.205
3615,0.205
3616,0.206
3617,0.207
3618,0.207
3619,0.207
3620,0.207
3621,0.206
3622,0.206
3623,0.205
3624,0.205
3625,0.206
3626,0.205
3627,0.205
3628,0.205
3629,0.205
3630,0.205
3631,0.205
3632,0.205
3633,0.205
3634,0.206
3635,0.206
3636,0.206
3637,0.206
3638,0.206
3639,0.206
3640,0.206
3641,0.207
3642,0.208
3643,0.208
3644,0.208
3645,0.208
3646,0.208
3647,0.207
3648,0.207
3649,0.207
3650,0.207
3651,0.207
3652,0.206
3653,0.206
3654,0.205
3655,0.204
3656,0.203
3657,0.203
3658,0.203
3659,0.202
3660,0.201
3661,0.201
3662,0.201
3663,0.201
3664,0.202
3665,0.201
3666,0.202
3667,0.202
3668,0.202
3669,0.202
3670,0.202
3671,0.202
3672,0.202
3673,0.203
3674,0.203
3675,0.203
3676,0.204
3677,0.204
3678,0.204
3679,0.204
3680,0.205
3681,0.204
3682,0.205
3683,0.205
3684,0.206
3685,0.207
3686,0.207
3687,0.206
3688,0.206
3689,0.206
3690,0.207
3691,0.207
3692,0.207
3693,0.207
3694,0.207
3695,0.206
3696,0.206
3697,0.205
3698,0.205
3699,0.205
3700,0.205
3701,0.205
3702,0.205
3703,0.206
3704,0.205
3705,0.205
3706,0.206
3707,0.206
3708,0.206
3709,0.206
3710,0.206
3711,0.207
3712,0.207
3713,0.208
3714,0.209
3715,0.209
3716,0.21
3717,0.211
3718,0.211
3719,0.212
3720,0.212
3721,0.212
3722,0.212
3723,0.212
3724,0.212
3725,0.212
3726,0.212
3727,0.213
3728,0.212
3729,0.212
3730,0.212
3731,0.212
3732,0.211
3733,0.211
3734,0.212
3735,0.212
3736,0.212
3737,0.212
3738,0.213
3739,0.212
3740,0.211
3741,0.21
3742,0.21
3743,0.21
3744,0.211
3745,0.211
3746,0.211
3747,0.211
3748,0.211
3749,0.211
3750,0.211
3751,0.211
3752,0.211
3753,0.211
3754,0.211
3755,0.212
3756,0.211
3757,0.212
3758,0.212
3759,0.212
3760,0.212
3761,0.212
3762,0.212
3763,0.212
3764,0.212
3765,0.211
3766,0.211
3767,0.21
3768,0.21
3769,0.21
3770,0.21
3771,0.21
3772,0.211
3773,0.211
3774,0.211
3775,0.211
3776,0.211
3777,0.211
3778,0.21
3779,0.21
3780,0.21
3781,0.21
3782,0.21
3783,0.21
3784,0.21
3785,0.211
3786,0.21
3787,0.21
3788,0.209
3789,0.209
3790,0.209
3791,0.209
3792,0.209
3793,0.209
3794,0.209
3795,0.209
3796,0.209
3797,0.209
3798,0.209
3799,0.208
3800,0.207
3801,0.208
3802,0.207
3803,0.207
3804,0.207
3805,0.206
3806,0.206
3807,0.206
3808,0.206
3809,0.207
3810,0.208
3811,0.208
3812,0.208
3813,0.208
3814,0.207
3815,0.207
3816,0.207
3817,0.207
3818,0.207
3819,0.207
3820,0.207
3821,0.208
3822,0.207
3823,0.207
3824,0.207
3825,0.207
3826,0.207
3827,0.207
3828,0.207
3829,0.207
3830,0.207
3831,0.207
3832,0.208
3833,0.209
3834,0.208
3835,0.207
3836,0.206
3837,0.207
3838,0.207
3839,0.207
3840,0.207
3841,0.207
3842,0.206
3843,0.206
3844,0.206
3845,0.206
3846,0.207
3847,0.207
3848,0.207
3849,0.207
3850,0.206
3851,0.206
3852,0.206
3853,0.205
3854,0.205
3855,0.205
3856,0.205
3857,0.205
3858,0.206
3859,0.206
3860,0.206
3861,0.205
3862,0.205
3863,0.205
3864,0.206
3865,0.205
3866,0.206
3867,0.206
3868,0.206
3869,0.206
3870,0.205
3871,0.205
3872,0.205
3873,0.205
3874,0.206
3875,0.205
3876,0.205
3877,0.205
3878,0.204
3879,0.204
3880,0.204
3881,0.204
3882,0.204
3883,0.204
3884,0.205
3885,0.204
3886,0.204
3887,0.204
3888,0.204
3889,0.204
3890,0.204
3891,0.203
3892,0.203
3893,0.203
3894,0.203
3895,0.204
3896,0.204
3897,0.205
3898,0.205
3899,0.205
3900,0.205
3901,0.205
3902,0.205
3903,0.206
3904,0.206
3905,0.206
3906,0.206
3907,0.205
3908,0.205
3909,0.205
3910,0.205
3911,0.204
3912,0.205
3913,0.205
3914,0.205
3915,0.205
3916,0.205
3917,0.205
3918,0.205
3919,0.205
3920,0.204
3921,0.204
3922,0.203
3923,0.203
3924,0.203
3925,0.202
3926,0.202
3927,0.201
3928,0.201
3929,0.201
3930,0.2
3931,0.199
3932,0.199
3933,0.199
3934,0.198
3935,0.199
3936,0.199
3937,0.199
3938,0.199
3939,0.199
3940,0.198
3941,0.198
3942,0.197
3943,0.197
3944,0.196
3945,0.196
3946,0.196
3947,0.196
3948,0.195
3949,0.194
3950,0.193
3951,0.194
3952,0.194
3953,0.194
3954,0.194
3955,0.195
3956,0.195
3957,0.194
3958,0.194
3959,0.193
3960,0.192
3961,0.191
3962,0.191
3963,0.191
3964,0.191
3965,0.191
3966,0.191
3967,0.191
3968,0.192
3969,0.191
3970,0.191
3971,0.191
3972,0.192
3973,0.191
3974,0.192
3975,0.192
3976,0.192
3977,0.192
3978,0.191
3979,0.191
3980,0.192
3981,0.192
3982,0.192
3983,0.193
3984,0.193
3985,0.193
3986,0.193
3987,0.193
3988,0.194
3989,0.194
3990,0.194
3991,0.194
3992,0.194
3993,0.193
3994,0.192
3995,0.192
3996,0.191
3997,0.19
3998,0.19
3999,0.191
4000,0.192
4001,0.192
4002,0.192
4003,0.193
4004,0.194
4005,0.194
4006,0.194
4007,0.194
4008,0.194
4009,0.195
4010,0.195
4011,0.195
4012,0.195
4013,0.196
4014,0.196
4015,0.195
4016,0.194
4017,0.193
4018,0.193
4019,0.193
4020,0.194
4021,0.194
4022,0.193
4023,0.192
4024,0.192
4025,0.192
4026,0.192
4027,0.192
4028,0.192
4029,0.193
4030,0.192
4031,0.192
4032,0.192
4033,0.192
4034,0.192
4035,0.192
4036,0.192
4037,0.192
4038,0.192
4039,0.192
4040,0.192
4041,0.193
4042,0.194
4043,0.195
4044,0.194
4045,0.195
4046,0.196
4047,0.196
4048,0.196
4049,0.196
4050,0.196
4051,0.196
4052,0.196
4053,0.196
4054,0.197
4055,0.197
4056,0.197
4057,0.196
4058,0.195
4059,0.196
4060,0.196
4061,0.196
4062,0.195
4063,0.195
4064,0.195
4065,0.195
4066,0.195
4067,0.195
4068,0.195
4069,0.195
4070,0.195
4071,0.195
4072,0.195
4073,0.195
4074,0.194
4075,0.194
4076,0.194
4077,0.195
4078,0.195
4079,0.195
4080,0.196
4081,0.196
4082,0.196
4083,0.197
4084,0.197
4085,0.197
4086,0.197
4087,0.197
4088,0.197
4089,0.196
4090,0.196
4091,0.196
4092,0.197
4093,0.197
4094,0.197
4095,0.197
4096,0.197
4097,0.197
4098,0.197
4099,0.197
4100,0.197
4101,0.197
4102,0.197
4103,0.197
4104,0.197
4105,0.197
4106,0.198
4107,0.198
4108,0.197
4109,0.197
4110,0.197
4111,0.198
4112,0.198
4113,0.197
4114,0.197
4115,0.198
4116,0.198
4117,0.198
4118,0.197
4119,0.197
4120,0.197
4121,0.197
4122,0.197
4123,0.198
4124,0.199
